DV Lab, NTUEE, Qsyn 0.3.0
qsyn> qccr benchmark/qc/Adder32_pyzx.qc
Note: QCir list is empty now. Create a new one.
Successfully generated QCir 0
Checkout to QCir 0

qsyn> qccp -l
Listed by gate ID
Gate 0: z   	 Exec Time: 0 	 Qubit: 1 
Gate 433: cx   	 Exec Time: 318 	 Qubit: 49 78 
Gate 434: sd   	 Exec Time: 319 	 Qubit: 78 
Gate 435: cx   	 Exec Time: 320 	 Qubit: 17 78 
Gate 436: cx   	 Exec Time: 321 	 Qubit: 77 78 
Gate 437: sd   	 Exec Time: 322 	 Qubit: 78 
Gate 438: cx   	 Exec Time: 323 	 Qubit: 17 78 
Gate 439: t   	 Exec Time: 324 	 Qubit: 78 
Gate 440: cx   	 Exec Time: 325 	 Qubit: 77 78 
Gate 441: cx   	 Exec Time: 326 	 Qubit: 17 78 
Gate 442: t   	 Exec Time: 327 	 Qubit: 78 
Gate 443: cx   	 Exec Time: 328 	 Qubit: 77 78 
Gate 444: cx   	 Exec Time: 329 	 Qubit: 49 78 
Gate 445: td   	 Exec Time: 330 	 Qubit: 78 
Gate 446: cx   	 Exec Time: 331 	 Qubit: 77 78 
Gate 447: s   	 Exec Time: 332 	 Qubit: 78 
Gate 448: cx   	 Exec Time: 333 	 Qubit: 49 78 
Gate 449: s   	 Exec Time: 334 	 Qubit: 78 
Gate 450: h   	 Exec Time: 335 	 Qubit: 78 
Gate 451: cx   	 Exec Time: 336 	 Qubit: 78 48 
Gate 452: z   	 Exec Time: 337 	 Qubit: 48 79 
Gate 453: h   	 Exec Time: 338 	 Qubit: 79 
Gate 454: td   	 Exec Time: 339 	 Qubit: 79 
Gate 455: cx   	 Exec Time: 340 	 Qubit: 48 79 
Gate 456: sd   	 Exec Time: 341 	 Qubit: 79 
Gate 457: cx   	 Exec Time: 342 	 Qubit: 16 79 
Gate 458: cx   	 Exec Time: 343 	 Qubit: 78 79 
Gate 459: sd   	 Exec Time: 344 	 Qubit: 79 
Gate 460: cx   	 Exec Time: 345 	 Qubit: 16 79 
Gate 461: t   	 Exec Time: 346 	 Qubit: 79 
Gate 462: cx   	 Exec Time: 347 	 Qubit: 78 79 
Gate 463: cx   	 Exec Time: 348 	 Qubit: 16 79 
Gate 464: t   	 Exec Time: 349 	 Qubit: 79 
Gate 465: cx   	 Exec Time: 350 	 Qubit: 78 79 
Gate 466: cx   	 Exec Time: 351 	 Qubit: 48 79 
Gate 467: td   	 Exec Time: 352 	 Qubit: 79 
Gate 468: cx   	 Exec Time: 353 	 Qubit: 78 79 
Gate 469: s   	 Exec Time: 354 	 Qubit: 79 
Gate 470: cx   	 Exec Time: 355 	 Qubit: 48 79 
Gate 471: s   	 Exec Time: 356 	 Qubit: 79 
Gate 472: h   	 Exec Time: 357 	 Qubit: 79 
Gate 473: cx   	 Exec Time: 358 	 Qubit: 79 47 
Gate 474: z   	 Exec Time: 359 	 Qubit: 47 80 
Gate 475: h   	 Exec Time: 360 	 Qubit: 80 
Gate 476: td   	 Exec Time: 361 	 Qubit: 80 
Gate 477: cx   	 Exec Time: 362 	 Qubit: 47 80 
Gate 478: sd   	 Exec Time: 363 	 Qubit: 80 
Gate 479: cx   	 Exec Time: 364 	 Qubit: 15 80 
Gate 480: t   	 Exec Time: 365 	 Qubit: 80 
Gate 481: cx   	 Exec Time: 366 	 Qubit: 79 80 
Gate 482: sd   	 Exec Time: 367 	 Qubit: 80 
Gate 483: cx   	 Exec Time: 368 	 Qubit: 15 80 
Gate 484: t   	 Exec Time: 369 	 Qubit: 80 
Gate 485: cx   	 Exec Time: 370 	 Qubit: 15 80 
Gate 486: cx   	 Exec Time: 371 	 Qubit: 15 47 
Gate 487: s   	 Exec Time: 372 	 Qubit: 47 
Gate 488: cx   	 Exec Time: 373 	 Qubit: 15 47 
Gate 489: cx   	 Exec Time: 374 	 Qubit: 47 80 
Gate 490: td   	 Exec Time: 375 	 Qubit: 80 
Gate 491: cx   	 Exec Time: 376 	 Qubit: 79 80 
Gate 492: s   	 Exec Time: 377 	 Qubit: 80 
Gate 493: cx   	 Exec Time: 378 	 Qubit: 47 80 
Gate 494: s   	 Exec Time: 379 	 Qubit: 80 
Gate 495: h   	 Exec Time: 380 	 Qubit: 80 
Gate 496: cx   	 Exec Time: 381 	 Qubit: 80 46 
Gate 497: s   	 Exec Time: 382 	 Qubit: 80 
Gate 498: z   	 Exec Time: 382 	 Qubit: 46 81 
Gate 499: h   	 Exec Time: 383 	 Qubit: 81 
Gate 500: td   	 Exec Time: 384 	 Qubit: 81 
Gate 501: cx   	 Exec Time: 385 	 Qubit: 46 81 
Gate 502: cx   	 Exec Time: 386 	 Qubit: 14 81 
Gate 503: t   	 Exec Time: 387 	 Qubit: 81 
Gate 504: cx   	 Exec Time: 388 	 Qubit: 80 81 
Gate 505: cx   	 Exec Time: 389 	 Qubit: 14 81 
Gate 506: t   	 Exec Time: 390 	 Qubit: 81 
Gate 507: cx   	 Exec Time: 391 	 Qubit: 80 81 
Gate 508: sd   	 Exec Time: 392 	 Qubit: 81 
Gate 509: cx   	 Exec Time: 393 	 Qubit: 14 81 
Gate 510: cx   	 Exec Time: 394 	 Qubit: 80 81 
Gate 511: sd   	 Exec Time: 395 	 Qubit: 81 
Gate 512: cx   	 Exec Time: 396 	 Qubit: 46 81 
Gate 513: td   	 Exec Time: 397 	 Qubit: 81 
Gate 514: cx   	 Exec Time: 398 	 Qubit: 80 81 
Gate 515: s   	 Exec Time: 399 	 Qubit: 81 
Gate 516: cx   	 Exec Time: 400 	 Qubit: 46 81 
Gate 517: s   	 Exec Time: 401 	 Qubit: 81 
Gate 518: h   	 Exec Time: 402 	 Qubit: 81 
Gate 519: cx   	 Exec Time: 403 	 Qubit: 81 45 
Gate 520: s   	 Exec Time: 404 	 Qubit: 81 
Gate 521: cx   	 Exec Time: 401 	 Qubit: 46 80 
Gate 522: s   	 Exec Time: 402 	 Qubit: 80 
Gate 523: cx   	 Exec Time: 403 	 Qubit: 46 80 
Gate 524: s   	 Exec Time: 404 	 Qubit: 80 
Gate 525: z   	 Exec Time: 404 	 Qubit: 45 82 
Gate 526: h   	 Exec Time: 405 	 Qubit: 82 
Gate 527: s   	 Exec Time: 406 	 Qubit: 82 
Gate 528: cx   	 Exec Time: 407 	 Qubit: 13 82 
Gate 529: td   	 Exec Time: 408 	 Qubit: 82 
Gate 530: cx   	 Exec Time: 409 	 Qubit: 45 82 
Gate 531: cx   	 Exec Time: 410 	 Qubit: 81 82 
Gate 532: t   	 Exec Time: 411 	 Qubit: 82 
Gate 533: cx   	 Exec Time: 412 	 Qubit: 81 82 
Gate 534: sd   	 Exec Time: 413 	 Qubit: 82 
Gate 535: cx   	 Exec Time: 414 	 Qubit: 13 82 
Gate 536: s   	 Exec Time: 415 	 Qubit: 82 
Gate 537: cx   	 Exec Time: 415 	 Qubit: 13 45 
Gate 538: sd   	 Exec Time: 416 	 Qubit: 45 
Gate 539: cx   	 Exec Time: 417 	 Qubit: 13 45 
Gate 540: cx   	 Exec Time: 418 	 Qubit: 13 81 
Gate 541: sd   	 Exec Time: 419 	 Qubit: 81 
Gate 542: cx   	 Exec Time: 420 	 Qubit: 13 81 
Gate 543: cx   	 Exec Time: 421 	 Qubit: 81 82 
Gate 544: sd   	 Exec Time: 422 	 Qubit: 82 
Gate 545: cx   	 Exec Time: 423 	 Qubit: 45 82 
Gate 546: td   	 Exec Time: 424 	 Qubit: 82 
Gate 547: cx   	 Exec Time: 425 	 Qubit: 81 82 
Gate 548: cx   	 Exec Time: 426 	 Qubit: 45 82 
Gate 549: t   	 Exec Time: 427 	 Qubit: 82 
Gate 550: h   	 Exec Time: 428 	 Qubit: 82 
Gate 551: cx   	 Exec Time: 429 	 Qubit: 82 44 
Gate 552: cx   	 Exec Time: 427 	 Qubit: 45 81 
Gate 553: s   	 Exec Time: 428 	 Qubit: 81 
Gate 554: cx   	 Exec Time: 429 	 Qubit: 45 81 
Gate 555: s   	 Exec Time: 430 	 Qubit: 81 
Gate 556: z   	 Exec Time: 431 	 Qubit: 80 81 
Gate 557: z   	 Exec Time: 430 	 Qubit: 44 83 
Gate 558: h   	 Exec Time: 431 	 Qubit: 83 
Gate 559: s   	 Exec Time: 432 	 Qubit: 83 
Gate 560: cx   	 Exec Time: 433 	 Qubit: 12 83 
Gate 561: td   	 Exec Time: 434 	 Qubit: 83 
Gate 562: cx   	 Exec Time: 435 	 Qubit: 44 83 
Gate 563: cx   	 Exec Time: 436 	 Qubit: 12 83 
Gate 564: s   	 Exec Time: 437 	 Qubit: 83 
Gate 565: cx   	 Exec Time: 438 	 Qubit: 82 83 
Gate 566: cx   	 Exec Time: 439 	 Qubit: 12 83 
Gate 567: t   	 Exec Time: 440 	 Qubit: 83 
Gate 568: cx   	 Exec Time: 441 	 Qubit: 82 83 
Gate 569: sd   	 Exec Time: 442 	 Qubit: 83 
Gate 570: cx   	 Exec Time: 443 	 Qubit: 12 83 
Gate 571: cx   	 Exec Time: 444 	 Qubit: 82 83 
Gate 572: sd   	 Exec Time: 445 	 Qubit: 83 
Gate 573: cx   	 Exec Time: 444 	 Qubit: 12 44 
Gate 574: s   	 Exec Time: 445 	 Qubit: 44 
Gate 575: cx   	 Exec Time: 446 	 Qubit: 12 44 
Gate 576: cx   	 Exec Time: 447 	 Qubit: 44 83 
Gate 577: td   	 Exec Time: 448 	 Qubit: 83 
Gate 578: cx   	 Exec Time: 449 	 Qubit: 82 83 
Gate 579: cx   	 Exec Time: 450 	 Qubit: 44 83 
Gate 580: t   	 Exec Time: 451 	 Qubit: 83 
Gate 581: h   	 Exec Time: 452 	 Qubit: 83 
Gate 582: cx   	 Exec Time: 453 	 Qubit: 83 43 
Gate 583: z   	 Exec Time: 454 	 Qubit: 43 84 
Gate 584: h   	 Exec Time: 455 	 Qubit: 84 
Gate 585: td   	 Exec Time: 456 	 Qubit: 84 
Gate 586: cx   	 Exec Time: 457 	 Qubit: 43 84 
Gate 587: sd   	 Exec Time: 458 	 Qubit: 84 
Gate 588: cx   	 Exec Time: 459 	 Qubit: 11 84 
Gate 589: s   	 Exec Time: 460 	 Qubit: 84 
Gate 590: cx   	 Exec Time: 461 	 Qubit: 83 84 
Gate 591: sd   	 Exec Time: 462 	 Qubit: 84 
Gate 592: cx   	 Exec Time: 463 	 Qubit: 11 84 
Gate 593: t   	 Exec Time: 464 	 Qubit: 84 
Gate 594: cx   	 Exec Time: 465 	 Qubit: 11 84 
Gate 595: cx   	 Exec Time: 466 	 Qubit: 11 43 
Gate 596: s   	 Exec Time: 467 	 Qubit: 43 
Gate 597: cx   	 Exec Time: 468 	 Qubit: 11 43 
Gate 598: cx   	 Exec Time: 469 	 Qubit: 43 84 
Gate 599: td   	 Exec Time: 470 	 Qubit: 84 
Gate 600: cx   	 Exec Time: 471 	 Qubit: 83 84 
Gate 601: s   	 Exec Time: 472 	 Qubit: 84 
Gate 602: cx   	 Exec Time: 473 	 Qubit: 43 84 
Gate 603: t   	 Exec Time: 474 	 Qubit: 84 
Gate 604: h   	 Exec Time: 475 	 Qubit: 84 
Gate 605: cx   	 Exec Time: 476 	 Qubit: 84 42 
Gate 606: z   	 Exec Time: 477 	 Qubit: 42 85 
Gate 607: h   	 Exec Time: 478 	 Qubit: 85 
Gate 608: s   	 Exec Time: 479 	 Qubit: 85 
Gate 609: cx   	 Exec Time: 480 	 Qubit: 10 85 
Gate 610: td   	 Exec Time: 481 	 Qubit: 85 
Gate 611: cx   	 Exec Time: 482 	 Qubit: 84 85 
Gate 612: cx   	 Exec Time: 483 	 Qubit: 42 85 
Gate 613: t   	 Exec Time: 484 	 Qubit: 85 
Gate 614: cx   	 Exec Time: 485 	 Qubit: 84 85 
Gate 615: sd   	 Exec Time: 486 	 Qubit: 85 
Gate 616: cx   	 Exec Time: 487 	 Qubit: 10 85 
Gate 617: t   	 Exec Time: 488 	 Qubit: 85 
Gate 618: cx   	 Exec Time: 488 	 Qubit: 10 42 
Gate 619: sd   	 Exec Time: 489 	 Qubit: 42 
Gate 620: cx   	 Exec Time: 490 	 Qubit: 10 42 
Gate 621: cx   	 Exec Time: 491 	 Qubit: 10 84 
Gate 622: sd   	 Exec Time: 492 	 Qubit: 84 
Gate 623: cx   	 Exec Time: 493 	 Qubit: 10 84 
Gate 624: s   	 Exec Time: 494 	 Qubit: 84 
Gate 625: cx   	 Exec Time: 495 	 Qubit: 84 85 
Gate 626: sd   	 Exec Time: 496 	 Qubit: 85 
Gate 627: cx   	 Exec Time: 497 	 Qubit: 42 85 
Gate 628: td   	 Exec Time: 498 	 Qubit: 85 
Gate 629: cx   	 Exec Time: 499 	 Qubit: 84 85 
Gate 630: cx   	 Exec Time: 500 	 Qubit: 42 85 
Gate 631: s   	 Exec Time: 501 	 Qubit: 85 
Gate 632: h   	 Exec Time: 502 	 Qubit: 85 
Gate 633: cx   	 Exec Time: 503 	 Qubit: 85 41 
Gate 634: z   	 Exec Time: 504 	 Qubit: 41 86 
Gate 635: h   	 Exec Time: 505 	 Qubit: 86 
Gate 636: s   	 Exec Time: 506 	 Qubit: 86 
Gate 637: cx   	 Exec Time: 507 	 Qubit: 9 86 
Gate 638: td   	 Exec Time: 508 	 Qubit: 86 
Gate 639: cx   	 Exec Time: 509 	 Qubit: 41 86 
Gate 640: sd   	 Exec Time: 510 	 Qubit: 86 
Gate 641: cx   	 Exec Time: 511 	 Qubit: 9 86 
Gate 642: t   	 Exec Time: 512 	 Qubit: 86 
Gate 643: cx   	 Exec Time: 513 	 Qubit: 85 86 
Gate 644: sd   	 Exec Time: 514 	 Qubit: 86 
Gate 645: cx   	 Exec Time: 515 	 Qubit: 9 86 
Gate 646: t   	 Exec Time: 516 	 Qubit: 86 
Gate 647: cx   	 Exec Time: 517 	 Qubit: 9 86 
Gate 648: cx   	 Exec Time: 518 	 Qubit: 9 41 
Gate 649: s   	 Exec Time: 519 	 Qubit: 41 
Gate 650: cx   	 Exec Time: 520 	 Qubit: 9 41 
Gate 651: cx   	 Exec Time: 521 	 Qubit: 41 86 
Gate 652: td   	 Exec Time: 522 	 Qubit: 86 
Gate 653: cx   	 Exec Time: 523 	 Qubit: 85 86 
Gate 654: cx   	 Exec Time: 524 	 Qubit: 41 86 
Gate 655: s   	 Exec Time: 525 	 Qubit: 86 
Gate 656: h   	 Exec Time: 526 	 Qubit: 86 
Gate 657: cx   	 Exec Time: 527 	 Qubit: 86 40 
Gate 658: cx   	 Exec Time: 525 	 Qubit: 41 85 
Gate 659: sd   	 Exec Time: 526 	 Qubit: 85 
Gate 660: cx   	 Exec Time: 527 	 Qubit: 41 85 
Gate 661: z   	 Exec Time: 528 	 Qubit: 40 87 
Gate 662: h   	 Exec Time: 529 	 Qubit: 87 
Gate 663: td   	 Exec Time: 530 	 Qubit: 87 
Gate 664: cx   	 Exec Time: 531 	 Qubit: 40 87 
Gate 665: sd   	 Exec Time: 532 	 Qubit: 87 
Gate 666: cx   	 Exec Time: 533 	 Qubit: 86 87 
Gate 667: t   	 Exec Time: 534 	 Qubit: 87 
Gate 668: cx   	 Exec Time: 535 	 Qubit: 86 87 
Gate 669: cx   	 Exec Time: 536 	 Qubit: 8 87 
Gate 670: s   	 Exec Time: 537 	 Qubit: 87 
Gate 671: cx   	 Exec Time: 537 	 Qubit: 8 40 
Gate 672: sd   	 Exec Time: 538 	 Qubit: 40 
Gate 673: cx   	 Exec Time: 539 	 Qubit: 8 40 
Gate 674: cx   	 Exec Time: 540 	 Qubit: 8 86 
Gate 675: sd   	 Exec Time: 541 	 Qubit: 86 
Gate 676: cx   	 Exec Time: 542 	 Qubit: 8 86 
Gate 677: s   	 Exec Time: 543 	 Qubit: 86 
Gate 678: cx   	 Exec Time: 544 	 Qubit: 86 87 
Gate 679: sd   	 Exec Time: 545 	 Qubit: 87 
Gate 680: cx   	 Exec Time: 546 	 Qubit: 40 87 
Gate 681: td   	 Exec Time: 547 	 Qubit: 87 
Gate 682: cx   	 Exec Time: 548 	 Qubit: 86 87 
Gate 683: s   	 Exec Time: 549 	 Qubit: 87 
Gate 684: cx   	 Exec Time: 550 	 Qubit: 40 87 
Gate 685: t   	 Exec Time: 551 	 Qubit: 87 
Gate 686: h   	 Exec Time: 552 	 Qubit: 87 
Gate 687: cx   	 Exec Time: 553 	 Qubit: 87 39 
Gate 688: cx   	 Exec Time: 551 	 Qubit: 40 86 
Gate 689: s   	 Exec Time: 552 	 Qubit: 86 
Gate 690: cx   	 Exec Time: 553 	 Qubit: 40 86 
Gate 691: s   	 Exec Time: 554 	 Qubit: 86 
Gate 692: z   	 Exec Time: 555 	 Qubit: 85 86 
Gate 693: z   	 Exec Time: 556 	 Qubit: 41 86 
Gate 694: z   	 Exec Time: 554 	 Qubit: 39 88 
Gate 695: h   	 Exec Time: 555 	 Qubit: 88 
Gate 696: s   	 Exec Time: 556 	 Qubit: 88 
Gate 697: cx   	 Exec Time: 557 	 Qubit: 7 88 
Gate 698: td   	 Exec Time: 558 	 Qubit: 88 
Gate 699: cx   	 Exec Time: 559 	 Qubit: 39 88 
Gate 700: sd   	 Exec Time: 560 	 Qubit: 88 
Gate 701: cx   	 Exec Time: 561 	 Qubit: 7 88 
Gate 702: t   	 Exec Time: 562 	 Qubit: 88 
Gate 703: cx   	 Exec Time: 563 	 Qubit: 87 88 
Gate 704: cx   	 Exec Time: 564 	 Qubit: 7 88 
Gate 705: t   	 Exec Time: 565 	 Qubit: 88 
Gate 706: cx   	 Exec Time: 566 	 Qubit: 7 88 
Gate 707: sd   	 Exec Time: 567 	 Qubit: 88 
Gate 708: cx   	 Exec Time: 567 	 Qubit: 7 39 
Gate 709: s   	 Exec Time: 568 	 Qubit: 39 
Gate 710: cx   	 Exec Time: 569 	 Qubit: 7 39 
Gate 711: cx   	 Exec Time: 570 	 Qubit: 39 88 
Gate 712: td   	 Exec Time: 571 	 Qubit: 88 
Gate 713: cx   	 Exec Time: 572 	 Qubit: 87 88 
Gate 714: cx   	 Exec Time: 573 	 Qubit: 39 88 
Gate 715: s   	 Exec Time: 574 	 Qubit: 88 
Gate 716: h   	 Exec Time: 575 	 Qubit: 88 
Gate 717: cx   	 Exec Time: 576 	 Qubit: 88 38 
Gate 718: cx   	 Exec Time: 574 	 Qubit: 39 87 
Gate 719: sd   	 Exec Time: 575 	 Qubit: 87 
Gate 720: cx   	 Exec Time: 576 	 Qubit: 39 87 
Gate 721: z   	 Exec Time: 577 	 Qubit: 38 89 
Gate 722: h   	 Exec Time: 578 	 Qubit: 89 
Gate 723: td   	 Exec Time: 579 	 Qubit: 89 
Gate 724: cx   	 Exec Time: 580 	 Qubit: 38 89 
Gate 725: sd   	 Exec Time: 581 	 Qubit: 89 
Gate 726: cx   	 Exec Time: 582 	 Qubit: 6 89 
Gate 727: cx   	 Exec Time: 583 	 Qubit: 88 89 
Gate 728: sd   	 Exec Time: 584 	 Qubit: 89 
Gate 729: cx   	 Exec Time: 585 	 Qubit: 6 89 
Gate 730: t   	 Exec Time: 586 	 Qubit: 89 
Gate 731: cx   	 Exec Time: 587 	 Qubit: 88 89 
Gate 732: cx   	 Exec Time: 588 	 Qubit: 6 89 
Gate 733: s   	 Exec Time: 589 	 Qubit: 89 
Gate 734: cx   	 Exec Time: 590 	 Qubit: 88 89 
Gate 735: cx   	 Exec Time: 589 	 Qubit: 6 38 
Gate 736: s   	 Exec Time: 590 	 Qubit: 38 
Gate 737: cx   	 Exec Time: 591 	 Qubit: 6 38 
Gate 738: cx   	 Exec Time: 592 	 Qubit: 38 89 
Gate 739: td   	 Exec Time: 593 	 Qubit: 89 
Gate 740: cx   	 Exec Time: 594 	 Qubit: 88 89 
Gate 741: s   	 Exec Time: 595 	 Qubit: 89 
Gate 742: cx   	 Exec Time: 596 	 Qubit: 38 89 
Gate 743: t   	 Exec Time: 597 	 Qubit: 89 
Gate 744: h   	 Exec Time: 598 	 Qubit: 89 
Gate 745: cx   	 Exec Time: 599 	 Qubit: 89 37 
Gate 746: s   	 Exec Time: 600 	 Qubit: 89 
Gate 747: z   	 Exec Time: 600 	 Qubit: 37 90 
Gate 748: h   	 Exec Time: 601 	 Qubit: 90 
Gate 749: s   	 Exec Time: 602 	 Qubit: 90 
Gate 750: cx   	 Exec Time: 603 	 Qubit: 5 90 
Gate 751: z   	 Exec Time: 604 	 Qubit: 90 
Gate 752: t   	 Exec Time: 605 	 Qubit: 90 
Gate 753: h   	 Exec Time: 606 	 Qubit: 90 
Gate 754: sd   	 Exec Time: 607 	 Qubit: 90 
Gate 755: cx   	 Exec Time: 608 	 Qubit: 37 90 
Gate 756: s   	 Exec Time: 609 	 Qubit: 90 
Gate 757: z   	 Exec Time: 610 	 Qubit: 5 90 
Gate 758: z   	 Exec Time: 611 	 Qubit: 89 90 
Gate 759: h   	 Exec Time: 612 	 Qubit: 90 
Gate 760: sd   	 Exec Time: 613 	 Qubit: 90 
Gate 761: cx   	 Exec Time: 614 	 Qubit: 5 90 
Gate 762: t   	 Exec Time: 615 	 Qubit: 90 
Gate 763: cx   	 Exec Time: 616 	 Qubit: 89 90 
Gate 764: cx   	 Exec Time: 617 	 Qubit: 5 90 
Gate 765: t   	 Exec Time: 618 	 Qubit: 90 
Gate 766: cx   	 Exec Time: 619 	 Qubit: 89 90 
Gate 767: cx   	 Exec Time: 620 	 Qubit: 37 90 
Gate 768: td   	 Exec Time: 621 	 Qubit: 90 
Gate 769: cx   	 Exec Time: 622 	 Qubit: 89 90 
Gate 770: cx   	 Exec Time: 623 	 Qubit: 37 90 
Gate 771: s   	 Exec Time: 624 	 Qubit: 90 
Gate 772: h   	 Exec Time: 625 	 Qubit: 90 
Gate 773: cx   	 Exec Time: 626 	 Qubit: 90 36 
Gate 774: s   	 Exec Time: 627 	 Qubit: 90 
Gate 775: z   	 Exec Time: 627 	 Qubit: 36 91 
Gate 776: h   	 Exec Time: 628 	 Qubit: 91 
Gate 777: td   	 Exec Time: 629 	 Qubit: 91 
Gate 778: cx   	 Exec Time: 630 	 Qubit: 36 91 
Gate 779: cx   	 Exec Time: 631 	 Qubit: 4 91 
Gate 780: cx   	 Exec Time: 632 	 Qubit: 90 91 
Gate 781: sd   	 Exec Time: 633 	 Qubit: 91 
Gate 782: cx   	 Exec Time: 634 	 Qubit: 4 91 
Gate 783: t   	 Exec Time: 635 	 Qubit: 91 
Gate 784: cx   	 Exec Time: 636 	 Qubit: 90 91 
Gate 785: sd   	 Exec Time: 637 	 Qubit: 91 
Gate 786: cx   	 Exec Time: 638 	 Qubit: 4 91 
Gate 787: t   	 Exec Time: 639 	 Qubit: 91 
Gate 788: cx   	 Exec Time: 640 	 Qubit: 90 91 
Gate 789: cx   	 Exec Time: 639 	 Qubit: 4 36 
Gate 790: sd   	 Exec Time: 640 	 Qubit: 36 
Gate 791: cx   	 Exec Time: 641 	 Qubit: 4 36 
Gate 792: cx   	 Exec Time: 642 	 Qubit: 36 91 
Gate 793: td   	 Exec Time: 643 	 Qubit: 91 
Gate 794: cx   	 Exec Time: 644 	 Qubit: 90 91 
Gate 795: s   	 Exec Time: 645 	 Qubit: 91 
Gate 796: cx   	 Exec Time: 646 	 Qubit: 36 91 
Gate 797: s   	 Exec Time: 647 	 Qubit: 91 
Gate 798: h   	 Exec Time: 648 	 Qubit: 91 
Gate 799: cx   	 Exec Time: 649 	 Qubit: 91 35 
Gate 800: z   	 Exec Time: 650 	 Qubit: 35 92 
Gate 801: h   	 Exec Time: 651 	 Qubit: 92 
Gate 802: s   	 Exec Time: 652 	 Qubit: 92 
Gate 803: cx   	 Exec Time: 653 	 Qubit: 3 92 
Gate 804: td   	 Exec Time: 654 	 Qubit: 92 
Gate 805: cx   	 Exec Time: 655 	 Qubit: 35 92 
Gate 806: sd   	 Exec Time: 656 	 Qubit: 92 
Gate 807: cx   	 Exec Time: 657 	 Qubit: 91 92 
Gate 808: t   	 Exec Time: 658 	 Qubit: 92 
Gate 809: cx   	 Exec Time: 659 	 Qubit: 91 92 
Gate 810: cx   	 Exec Time: 660 	 Qubit: 3 92 
Gate 811: t   	 Exec Time: 661 	 Qubit: 92 
Gate 812: cx   	 Exec Time: 662 	 Qubit: 91 92 
Gate 813: sd   	 Exec Time: 663 	 Qubit: 92 
Gate 814: cx   	 Exec Time: 664 	 Qubit: 35 92 
Gate 815: td   	 Exec Time: 665 	 Qubit: 92 
Gate 816: cx   	 Exec Time: 666 	 Qubit: 91 92 
Gate 817: cx   	 Exec Time: 667 	 Qubit: 35 92 
Gate 818: s   	 Exec Time: 668 	 Qubit: 92 
Gate 819: h   	 Exec Time: 669 	 Qubit: 92 
Gate 820: cx   	 Exec Time: 670 	 Qubit: 92 34 
Gate 821: s   	 Exec Time: 671 	 Qubit: 92 
Gate 822: cx   	 Exec Time: 668 	 Qubit: 35 91 
Gate 823: sd   	 Exec Time: 669 	 Qubit: 91 
Gate 824: cx   	 Exec Time: 670 	 Qubit: 35 91 
Gate 825: z   	 Exec Time: 671 	 Qubit: 34 93 
Gate 826: h   	 Exec Time: 672 	 Qubit: 93 
Gate 827: s   	 Exec Time: 673 	 Qubit: 93 
Gate 828: cx   	 Exec Time: 674 	 Qubit: 2 93 
Gate 829: td   	 Exec Time: 675 	 Qubit: 93 
Gate 830: cx   	 Exec Time: 676 	 Qubit: 34 93 
Gate 831: sd   	 Exec Time: 677 	 Qubit: 93 
Gate 832: cx   	 Exec Time: 678 	 Qubit: 2 93 
Gate 833: t   	 Exec Time: 679 	 Qubit: 93 
Gate 834: cx   	 Exec Time: 680 	 Qubit: 92 93 
Gate 835: cx   	 Exec Time: 681 	 Qubit: 2 93 
Gate 836: t   	 Exec Time: 682 	 Qubit: 93 
Gate 837: cx   	 Exec Time: 683 	 Qubit: 92 93 
Gate 838: cx   	 Exec Time: 684 	 Qubit: 2 93 
Gate 839: cx   	 Exec Time: 685 	 Qubit: 2 34 
Gate 840: sd   	 Exec Time: 686 	 Qubit: 34 
Gate 841: cx   	 Exec Time: 687 	 Qubit: 2 34 
Gate 842: cx   	 Exec Time: 688 	 Qubit: 2 92 
Gate 843: sd   	 Exec Time: 689 	 Qubit: 92 
Gate 844: cx   	 Exec Time: 690 	 Qubit: 2 92 
Gate 845: cx   	 Exec Time: 691 	 Qubit: 92 93 
Gate 846: sd   	 Exec Time: 692 	 Qubit: 93 
Gate 847: cx   	 Exec Time: 693 	 Qubit: 34 93 
Gate 848: td   	 Exec Time: 694 	 Qubit: 93 
Gate 849: cx   	 Exec Time: 695 	 Qubit: 92 93 
Gate 850: cx   	 Exec Time: 696 	 Qubit: 34 93 
Gate 851: s   	 Exec Time: 697 	 Qubit: 93 
Gate 852: h   	 Exec Time: 698 	 Qubit: 93 
Gate 853: cx   	 Exec Time: 699 	 Qubit: 93 33 
Gate 854: z   	 Exec Time: 700 	 Qubit: 33 94 
Gate 855: h   	 Exec Time: 701 	 Qubit: 94 
Gate 856: td   	 Exec Time: 702 	 Qubit: 94 
Gate 857: cx   	 Exec Time: 703 	 Qubit: 1 94 
Gate 858: cx   	 Exec Time: 704 	 Qubit: 33 94 
Gate 859: t   	 Exec Time: 705 	 Qubit: 94 
Gate 860: cx   	 Exec Time: 706 	 Qubit: 93 94 
Gate 861: cx   	 Exec Time: 707 	 Qubit: 1 94 
Gate 862: t   	 Exec Time: 708 	 Qubit: 94 
Gate 863: cx   	 Exec Time: 709 	 Qubit: 93 94 
Gate 864: sd   	 Exec Time: 710 	 Qubit: 94 
Gate 865: cx   	 Exec Time: 711 	 Qubit: 1 94 
Gate 866: cx   	 Exec Time: 712 	 Qubit: 93 94 
Gate 867: sd   	 Exec Time: 713 	 Qubit: 94 
Gate 868: cx   	 Exec Time: 714 	 Qubit: 33 94 
Gate 869: td   	 Exec Time: 715 	 Qubit: 94 
